Model: vit-base-patch16-224
  63925_vit.layers.9.self_attention.value: 0.500000
  63926_vit.layers.9.self_attention.value: 0.500000
  63927_vit.layers.9.self_attention.value: 0.500000
  63928_vit.layers.9.self_attention.value: 0.500000
  63929_vit.layers.9.self_attention.value: 0.500000
  63930_vit.layers.9.self_attention.value: 0.500000
  63931_vit.layers.9.self_attention.value: 0.500000
  63932_vit.layers.9.self_attention.value: 0.500000
  63933_vit.layers.9.self_attention.value: 0.500000
  63934_vit.layers.9.self_attention.value: 0.500000
  63935_vit.layers.9.self_attention.value: 0.500000
  63936_vit.layers.9.self_attention.value: 0.500000
  63937_vit.layers.9.self_attention.value: 0.500000
  63938_vit.layers.9.self_attention.value: 0.500000
  63939_vit.layers.9.self_attention.value: 0.500000
  63940_vit.layers.9.self_attention.value: 0.500000
  63941_vit.layers.9.self_attention.value: 0.500000
  63942_vit.layers.9.self_attention.value: 0.500000
  63943_vit.layers.9.self_attention.value: 0.500000
  63944_vit.layers.9.self_attention.value: 0.500000
  63945_vit.layers.9.self_attention.value: 0.500000
  63946_vit.layers.9.self_attention.value: 0.500000
  63947_vit.layers.9.self_attention.value: 0.500000
  63948_vit.layers.9.self_attention.value: 0.500000
  63949_vit.layers.9.self_attention.value: 0.500000
  63950_vit.layers.9.self_attention.value: 0.500000
  63951_vit.layers.9.self_attention.value: 0.500000
  63952_vit.layers.9.self_attention.value: 0.500000
  63953_vit.layers.9.self_attention.value: 0.500000
  63954_vit.layers.9.self_attention.value: 0.500000
  63955_vit.layers.9.self_attention.value: 0.500000
  63956_vit.layers.9.self_attention.value: 0.500000
  63957_vit.layers.9.self_attention.value: 0.500000
  63958_vit.layers.9.self_attention.value: 0.500000
  63959_vit.layers.9.self_attention.value: 0.500000
  63960_vit.layers.9.self_attention.value: 0.500000
  63961_vit.layers.9.self_attention.value: 0.500000
  63962_vit.layers.9.self_attention.value: 0.500000
  63963_vit.layers.9.self_attention.value: 0.500000
  63964_vit.layers.9.self_attention.value: 0.500000
  63965_vit.layers.9.self_attention.value: 0.500000
  63966_vit.layers.9.self_attention.value: 0.500000
  63967_vit.layers.9.self_attention.value: 0.500000
  63968_vit.layers.9.self_attention.value: 0.500000
  63969_vit.layers.9.self_attention.value: 0.500000
  63970_vit.layers.9.self_attention.value: 0.500000
  63971_vit.layers.9.self_attention.value: 0.500000
  63972_vit.layers.9.self_attention.value: 0.500000
  63973_vit.layers.9.self_attention.value: 0.500000
  63974_vit.layers.9.self_attention.value: 0.500000
  63975_vit.layers.9.self_attention.value: 0.500000
  63976_vit.layers.9.self_attention.value: 0.500000
  63977_vit.layers.9.self_attention.value: 0.500000
  63978_vit.layers.9.self_attention.value: 0.500000
  63979_vit.layers.9.self_attention.value: 0.500000
  63980_vit.layers.9.self_attention.value: 0.500000
  63981_vit.layers.9.self_attention.value: 0.500000
  63982_vit.layers.9.self_attention.value: 0.500000
  63983_vit.layers.9.self_attention.value: 0.500000
  63984_vit.layers.9.self_attention.value: 0.500000
  63985_vit.layers.9.self_attention.value: 0.500000
  63986_vit.layers.9.self_attention.value: 0.500000
  63987_vit.layers.9.self_attention.value: 0.500000
  63988_vit.layers.9.self_attention.value: 0.500000
  63989_vit.layers.9.self_attention.value: 0.500000
  63990_vit.layers.9.self_attention.value: 0.500000
  63991_vit.layers.9.self_attention.value: 0.500000
  63992_vit.layers.9.self_attention.value: 0.500000
  63993_vit.layers.9.self_attention.value: 0.500000
  63994_vit.layers.9.self_attention.value: 0.500000
  63995_vit.layers.9.self_attention.value: 0.500000
  63996_vit.layers.9.self_attention.value: 0.500000
  63997_vit.layers.9.self_attention.value: 0.500000
  63998_vit.layers.9.self_attention.value: 0.500000
  63999_vit.layers.9.self_attention.value: 0.500000
  64000_vit.layers.9.self_attention.value: 0.500000
  64001_vit.layers.9.self_attention.value: 0.500000
  64002_vit.layers.9.self_attention.value: 0.500000
  64003_vit.layers.9.self_attention.value: 0.500000
  64004_vit.layers.9.self_attention.value: 0.500000
  64005_vit.layers.9.self_attention.value: 0.500000
  64006_vit.layers.9.self_attention.value: 0.500000
  64007_vit.layers.9.self_attention.value: 0.500000
  64008_vit.layers.9.self_attention.value: 0.500000
  64009_vit.layers.9.self_attention.value: 0.500000
  64010_vit.layers.9.self_attention.value: 0.500000
  64011_vit.layers.9.self_attention.value: 0.500000
  64012_vit.layers.9.self_attention.value: 0.500000
  64013_vit.layers.9.self_attention.value: 0.500000
  64014_vit.layers.9.self_attention.value: 0.500000
  64015_vit.layers.9.self_attention.value: 0.500000
  64016_vit.layers.9.self_attention.value: 0.500000
  64017_vit.layers.9.self_attention.value: 0.500000
  64018_vit.layers.9.self_attention.value: 0.500000
  64019_vit.layers.9.self_attention.value: 0.500000
  64020_vit.layers.9.self_attention.value: 0.500000
  64021_vit.layers.9.self_attention.value: 0.500000
  64022_vit.layers.9.self_attention.value: 0.500000
  64023_vit.layers.9.self_attention.value: 0.500000
  64024_vit.layers.9.self_attention.value: 0.500000
  64025_vit.layers.9.self_attention.value: 0.500000
  64026_vit.layers.9.self_attention.value: 0.500000
  64027_vit.layers.9.self_attention.value: 0.500000
  64028_vit.layers.9.self_attention.value: 0.500000
  64029_vit.layers.9.self_attention.value: 0.500000
  64030_vit.layers.9.self_attention.value: 0.500000
  64031_vit.layers.9.self_attention.value: 0.500000
  64032_vit.layers.9.self_attention.value: 0.500000
  64033_vit.layers.9.self_attention.value: 0.500000
  64034_vit.layers.9.self_attention.value: 0.500000
  64035_vit.layers.9.self_attention.value: 0.500000
  64036_vit.layers.9.self_attention.value: 0.500000
  64037_vit.layers.9.self_attention.value: 0.500000
  64038_vit.layers.9.self_attention.value: 0.500000
  64039_vit.layers.9.self_attention.value: 0.500000
  64040_vit.layers.9.self_attention.value: 0.500000
  64041_vit.layers.9.self_attention.value: 0.500000
  64042_vit.layers.9.self_attention.value: 0.500000
  64043_vit.layers.9.self_attention.value: 0.500000
  64044_vit.layers.9.self_attention.value: 0.500000
  64045_vit.layers.9.self_attention.value: 0.500000
  64046_vit.layers.9.self_attention.value: 0.500000
  64047_vit.layers.9.self_attention.value: 0.500000
  64048_vit.layers.9.self_attention.value: 0.500000
  64049_vit.layers.9.self_attention.value: 0.500000
  64050_vit.layers.9.self_attention.value: 0.500000
  64051_vit.layers.9.self_attention.value: 0.500000
  64052_vit.layers.9.self_attention.value: 0.500000
  64053_vit.layers.9.self_attention.value: 0.500000
  64054_vit.layers.9.self_attention.value: 0.500000
  64055_vit.layers.9.self_attention.value: 0.500000
  64056_vit.layers.9.self_attention.value: 0.500000
  64057_vit.layers.9.self_attention.value: 0.500000
  64058_vit.layers.9.self_attention.value: 0.500000
  64059_vit.layers.9.self_attention.value: 0.500000
  64060_vit.layers.9.self_attention.value: 0.500000
  64061_vit.layers.9.self_attention.value: 0.500000
  64062_vit.layers.9.self_attention.value: 0.500000
  64063_vit.layers.9.self_attention.value: 0.500000
  64064_vit.layers.9.self_attention.value: 0.500000
  64065_vit.layers.9.self_attention.value: 0.500000
  64066_vit.layers.9.self_attention.value: 0.500000
  64067_vit.layers.9.self_attention.value: 0.500000
  64068_vit.layers.9.self_attention.value: 0.500000
  64069_vit.layers.9.self_attention.value: 0.500000
  64070_vit.layers.9.self_attention.value: 0.500000
  64071_vit.layers.9.self_attention.value: 0.500000
  64072_vit.layers.9.self_attention.value: 0.500000
  64073_vit.layers.9.self_attention.value: 0.500000
  64074_vit.layers.9.self_attention.value: 0.500000
  64075_vit.layers.9.self_attention.value: 0.500000
  64076_vit.layers.9.self_attention.value: 0.500000
  64077_vit.layers.9.self_attention.value: 0.500000
  64078_vit.layers.9.self_attention.value: 0.500000
  64079_vit.layers.9.self_attention.value: 0.500000
  64080_vit.layers.9.self_attention.value: 0.500000
  64081_vit.layers.9.self_attention.value: 0.500000
  64082_vit.layers.9.self_attention.value: 0.500000
  64083_vit.layers.9.self_attention.value: 0.500000
  64084_vit.layers.9.self_attention.value: 0.500000
  64085_vit.layers.9.self_attention.value: 0.500000
  64086_vit.layers.9.self_attention.value: 0.500000
  64087_vit.layers.9.self_attention.value: 0.500000
  64088_vit.layers.9.self_attention.value: 0.500000
  64089_vit.layers.9.self_attention.value: 0.500000
  64090_vit.layers.9.self_attention.value: 0.500000
  64091_vit.layers.9.self_attention.value: 0.500000
  64092_vit.layers.9.self_attention.value: 0.500000
  64093_vit.layers.9.self_attention.value: 0.500000
  64094_vit.layers.9.self_attention.value: 0.500000
  64095_vit.layers.9.self_attention.value: 0.500000
  64096_vit.layers.9.self_attention.value: 0.500000
  64097_vit.layers.9.self_attention.value: 0.500000
  64098_vit.layers.9.self_attention.value: 0.500000
  64099_vit.layers.9.self_attention.value: 0.500000
  64100_vit.layers.9.self_attention.value: 0.500000
  64101_vit.layers.9.self_attention.value: 0.500000
  64102_vit.layers.9.self_attention.value: 0.500000
  64103_vit.layers.9.self_attention.value: 0.500000
  64104_vit.layers.9.self_attention.value: 0.500000
  64105_vit.layers.9.self_attention.value: 0.500000
  64106_vit.layers.9.self_attention.value: 0.500000
  64107_vit.layers.9.self_attention.value: 0.500000
  64108_vit.layers.9.self_attention.value: 0.500000
  64109_vit.layers.9.self_attention.value: 0.500000
  64110_vit.layers.9.self_attention.value: 0.500000
  64111_vit.layers.9.self_attention.value: 0.500000
  64112_vit.layers.9.self_attention.value: 0.500000
  64113_vit.layers.9.self_attention.value: 0.500000
  64114_vit.layers.9.self_attention.value: 0.500000
  64115_vit.layers.9.self_attention.value: 0.500000
  64116_vit.layers.9.self_attention.value: 0.500000
  64117_vit.layers.9.self_attention.value: 0.500000
  64118_vit.layers.9.self_attention.value: 0.500000
  64119_vit.layers.9.self_attention.value: 0.500000
  64120_vit.layers.9.self_attention.value: 0.500000
  64121_vit.layers.9.self_attention.value: 0.500000
  64122_vit.layers.9.self_attention.value: 0.500000
  64123_vit.layers.9.self_attention.value: 0.500000
  64124_vit.layers.9.self_attention.value: 0.500000
  64125_vit.layers.9.self_attention.value: 0.500000
  64126_vit.layers.9.self_attention.value: 0.500000
  64127_vit.layers.9.self_attention.value: 0.500000
  64128_vit.layers.9.self_attention.value: 0.500000
  64129_vit.layers.9.self_attention.value: 0.500000
  64130_vit.layers.9.self_attention.value: 0.500000
  64131_vit.layers.9.self_attention.value: 0.500000
  64132_vit.layers.9.self_attention.value: 0.500000
  64133_vit.layers.9.self_attention.value: 0.500000
  64134_vit.layers.9.self_attention.value: 0.500000
  64135_vit.layers.9.self_attention.value: 0.500000
  64136_vit.layers.9.self_attention.value: 0.500000
  64137_vit.layers.9.self_attention.value: 0.500000
  64138_vit.layers.9.self_attention.value: 0.500000
  64139_vit.layers.9.self_attention.value: 0.500000
  64140_vit.layers.9.self_attention.value: 0.500000
  64141_vit.layers.9.self_attention.value: 0.500000
  64142_vit.layers.9.self_attention.value: 0.500000
  64143_vit.layers.9.self_attention.value: 0.500000
  64144_vit.layers.9.self_attention.value: 0.500000
  64145_vit.layers.9.self_attention.value: 0.500000
  64146_vit.layers.9.self_attention.value: 0.500000
  64147_vit.layers.9.self_attention.value: 0.500000
  64148_vit.layers.9.self_attention.value: 0.500000
  64149_vit.layers.9.self_attention.value: 0.500000
  64150_vit.layers.9.self_attention.value: 0.500000
  64151_vit.layers.9.self_attention.value: 0.500000
  64152_vit.layers.9.self_attention.value: 0.500000
  64153_vit.layers.9.self_attention.value: 0.500000
  64154_vit.layers.9.self_attention.value: 0.500000
  64155_vit.layers.9.self_attention.value: 0.500000
  64156_vit.layers.9.self_attention.value: 0.500000
  64157_vit.layers.9.self_attention.value: 0.500000
  64158_vit.layers.9.self_attention.value: 0.500000
  64159_vit.layers.9.self_attention.value: 0.500000
  64160_vit.layers.9.self_attention.value: 0.500000
  64161_vit.layers.9.self_attention.value: 0.500000
  64162_vit.layers.9.self_attention.value: 0.500000
  64163_vit.layers.9.self_attention.value: 0.500000
  64164_vit.layers.9.self_attention.value: 0.500000
  64165_vit.layers.9.self_attention.value: 0.500000
  64166_vit.layers.9.self_attention.value: 0.500000
  64167_vit.layers.9.self_attention.value: 0.500000
  64168_vit.layers.9.self_attention.value: 0.500000
  64169_vit.layers.9.self_attention.value: 0.500000
  64170_vit.layers.9.self_attention.value: 0.500000
  64171_vit.layers.9.self_attention.value: 0.500000
  64172_vit.layers.9.self_attention.value: 0.500000
  64173_vit.layers.9.self_attention.value: 0.500000
  64174_vit.layers.9.self_attention.value: 0.500000
  64175_vit.layers.9.self_attention.value: 0.500000
  64176_vit.layers.9.self_attention.value: 0.500000
  64177_vit.layers.9.self_attention.value: 0.500000
  64178_vit.layers.9.self_attention.value: 0.500000
  64179_vit.layers.9.self_attention.value: 0.500000
  64180_vit.layers.9.self_attention.value: 0.500000
  64181_vit.layers.9.self_attention.value: 0.500000
  64182_vit.layers.9.self_attention.value: 0.500000
  64183_vit.layers.9.self_attention.value: 0.500000
  64184_vit.layers.9.self_attention.value: 0.500000
  64185_vit.layers.9.self_attention.value: 0.500000
  64186_vit.layers.9.self_attention.value: 0.500000
  64187_vit.layers.9.self_attention.value: 0.500000
  64188_vit.layers.9.self_attention.value: 0.500000
  64189_vit.layers.9.self_attention.value: 0.500000
  64190_vit.layers.9.self_attention.value: 0.500000
  64191_vit.layers.9.self_attention.value: 0.500000
  64192_vit.layers.9.self_attention.value: 0.500000
  64193_vit.layers.9.self_attention.value: 0.500000
  64194_vit.layers.9.self_attention.value: 0.500000
  64195_vit.layers.9.self_attention.value: 0.500000
  64196_vit.layers.9.self_attention.value: 0.500000
  64197_vit.layers.9.self_attention.value: 0.500000
  64198_vit.layers.9.self_attention.value: 0.500000
  64199_vit.layers.9.self_attention.value: 0.500000
  64200_vit.layers.9.self_attention.value: 0.500000
  64201_vit.layers.9.self_attention.value: 0.500000
  64202_vit.layers.9.self_attention.value: 0.500000
  64203_vit.layers.9.self_attention.value: 0.500000
  64204_vit.layers.9.self_attention.value: 0.500000
  64205_vit.layers.9.self_attention.value: 0.500000
  64206_vit.layers.9.self_attention.value: 0.500000
  64207_vit.layers.9.self_attention.value: 0.500000
  64208_vit.layers.9.self_attention.value: 0.500000
  64209_vit.layers.9.self_attention.value: 0.500000
  64210_vit.layers.9.self_attention.value: 0.500000
  64211_vit.layers.9.self_attention.value: 0.500000
  64212_vit.layers.9.self_attention.value: 0.500000
  64213_vit.layers.9.self_attention.value: 0.500000
  64214_vit.layers.9.self_attention.value: 0.500000
  64215_vit.layers.9.self_attention.value: 0.500000
  64216_vit.layers.9.self_attention.value: 0.500000
  64217_vit.layers.9.self_attention.value: 0.500000
  64218_vit.layers.9.self_attention.value: 0.500000
  64219_vit.layers.9.self_attention.value: 0.500000
  64220_vit.layers.9.self_attention.value: 0.500000
  64221_vit.layers.9.self_attention.value: 0.500000
  64222_vit.layers.9.self_attention.value: 0.500000
  64223_vit.layers.9.self_attention.value: 0.500000
  64224_vit.layers.9.self_attention.value: 0.500000
  64225_vit.layers.9.self_attention.value: 0.500000
  64226_vit.layers.9.self_attention.value: 0.500000
  64227_vit.layers.9.self_attention.value: 0.500000
  64228_vit.layers.9.self_attention.value: 0.500000
  64229_vit.layers.9.self_attention.value: 0.500000
  64230_vit.layers.9.self_attention.value: 0.500000
  64231_vit.layers.9.self_attention.value: 0.500000
  64232_vit.layers.9.self_attention.value: 0.500000
  64233_vit.layers.9.self_attention.value: 0.500000
  64234_vit.layers.9.self_attention.value: 0.500000
  64235_vit.layers.9.self_attention.value: 0.500000
  64236_vit.layers.9.self_attention.value: 0.500000
  64237_vit.layers.9.self_attention.value: 0.500000
  64238_vit.layers.9.self_attention.value: 0.500000
  64239_vit.layers.9.self_attention.value: 0.500000
  64240_vit.layers.9.self_attention.value: 0.500000
  64241_vit.layers.9.self_attention.value: 0.500000
  64242_vit.layers.9.self_attention.value: 0.500000
  64243_vit.layers.9.self_attention.value: 0.500000
  64244_vit.layers.9.self_attention.value: 0.500000
  64245_vit.layers.9.self_attention.value: 0.500000
  64246_vit.layers.9.self_attention.value: 0.500000
  64247_vit.layers.9.self_attention.value: 0.500000
  64248_vit.layers.9.self_attention.value: 0.500000
  64249_vit.layers.9.self_attention.value: 0.500000
  64250_vit.layers.9.self_attention.value: 0.500000
  64251_vit.layers.9.self_attention.value: 0.500000
  64252_vit.layers.9.self_attention.value: 0.500000
  64253_vit.layers.9.self_attention.value: 0.500000
  64254_vit.layers.9.self_attention.value: 0.500000
  64255_vit.layers.9.self_attention.value: 0.500000
  64256_vit.layers.9.self_attention.value: 0.500000
  64257_vit.layers.9.self_attention.value: 0.500000
  64258_vit.layers.9.self_attention.value: 0.500000
  64259_vit.layers.9.self_attention.value: 0.500000
  64260_vit.layers.9.self_attention.value: 0.500000
  64261_vit.layers.9.self_attention.value: 0.500000
  64262_vit.layers.9.self_attention.value: 0.500000
  64263_vit.layers.9.self_attention.value: 0.500000
  64264_vit.layers.9.self_attention.value: 0.500000
  64265_vit.layers.9.self_attention.value: 0.500000
  64266_vit.layers.9.self_attention.value: 0.500000
  64267_vit.layers.9.self_attention.value: 0.500000
  64268_vit.layers.9.self_attention.value: 0.500000
  64269_vit.layers.9.self_attention.value: 0.500000
  64270_vit.layers.9.self_attention.value: 0.500000
  64271_vit.layers.9.self_attention.value: 0.500000
  64272_vit.layers.9.self_attention.value: 0.500000
  64273_vit.layers.9.self_attention.value: 0.500000
  64274_vit.layers.9.self_attention.value: 0.500000
  64275_vit.layers.9.self_attention.value: 0.500000
  64276_vit.layers.9.self_attention.value: 0.500000
  64277_vit.layers.9.self_attention.value: 0.500000
  64278_vit.layers.9.self_attention.value: 0.500000
  64279_vit.layers.9.self_attention.value: 0.500000
  64280_vit.layers.9.self_attention.value: 0.500000
  64281_vit.layers.9.self_attention.value: 0.500000
  64282_vit.layers.9.self_attention.value: 0.500000
  64283_vit.layers.9.self_attention.value: 0.500000
  64284_vit.layers.9.self_attention.value: 0.500000
  64285_vit.layers.9.self_attention.value: 0.500000
  64286_vit.layers.9.self_attention.value: 0.500000
  64287_vit.layers.9.self_attention.value: 0.500000
  64288_vit.layers.9.self_attention.value: 0.500000
  64289_vit.layers.9.self_attention.value: 0.500000
  64290_vit.layers.9.self_attention.value: 0.500000
  64291_vit.layers.9.self_attention.value: 0.500000
  64292_vit.layers.9.self_attention.value: 0.500000
  64293_vit.layers.9.self_attention.value: 0.500000
  64294_vit.layers.9.self_attention.value: 0.500000
  64295_vit.layers.9.self_attention.value: 0.500000
  64296_vit.layers.9.self_attention.value: 0.500000
  64297_vit.layers.9.self_attention.value: 0.500000
  64298_vit.layers.9.self_attention.value: 0.500000
  64299_vit.layers.9.self_attention.value: 0.500000
  64300_vit.layers.9.self_attention.value: 0.500000
  64301_vit.layers.9.self_attention.value: 0.500000
  64302_vit.layers.9.self_attention.value: 0.500000
  64303_vit.layers.9.self_attention.value: 0.500000
  64304_vit.layers.9.self_attention.value: 0.500000
  64305_vit.layers.9.self_attention.value: 0.500000
  64306_vit.layers.9.self_attention.value: 0.500000
  64307_vit.layers.9.self_attention.value: 0.500000
  64308_vit.layers.9.self_attention.value: 0.500000
  64309_vit.layers.9.self_attention.value: 0.500000
  64310_vit.layers.9.self_attention.value: 0.500000
  64311_vit.layers.9.self_attention.value: 0.500000
  64312_vit.layers.9.self_attention.value: 0.500000
  64313_vit.layers.9.self_attention.value: 0.500000
  64314_vit.layers.9.self_attention.value: 0.500000
  64315_vit.layers.9.self_attention.value: 0.500000
  64316_vit.layers.9.self_attention.value: 0.500000
  64317_vit.layers.9.self_attention.value: 0.500000
  64318_vit.layers.9.self_attention.value: 0.500000
  64319_vit.layers.9.self_attention.value: 0.500000
  64320_vit.layers.9.self_attention.value: 0.500000
  64321_vit.layers.9.self_attention.value: 0.500000
  64322_vit.layers.9.self_attention.value: 0.500000
  64323_vit.layers.9.self_attention.value: 0.500000
  64324_vit.layers.9.self_attention.value: 0.500000
  64325_vit.layers.9.self_attention.value: 0.500000
  64326_vit.layers.9.self_attention.value: 0.500000
  64327_vit.layers.9.self_attention.value: 0.500000
  64328_vit.layers.9.self_attention.value: 0.500000
  64329_vit.layers.9.self_attention.value: 0.500000
  64330_vit.layers.9.self_attention.value: 0.500000
  64331_vit.layers.9.self_attention.value: 0.500000
  64332_vit.layers.9.self_attention.value: 0.500000
  64333_vit.layers.9.self_attention.value: 0.500000
  64334_vit.layers.9.self_attention.value: 0.500000
  64335_vit.layers.9.self_attention.value: 0.500000
  64336_vit.layers.9.self_attention.value: 0.500000
  64337_vit.layers.9.self_attention.value: 0.500000
  64338_vit.layers.9.self_attention.value: 0.500000
  64339_vit.layers.9.self_attention.value: 0.500000
  64340_vit.layers.9.self_attention.value: 0.500000
  64341_vit.layers.9.self_attention.value: 0.500000
  64342_vit.layers.9.self_attention.value: 0.500000
  64343_vit.layers.9.self_attention.value: 0.500000
  64344_vit.layers.9.self_attention.value: 0.500000
  64345_vit.layers.9.self_attention.value: 0.500000
  64346_vit.layers.9.self_attention.value: 0.500000
  64347_vit.layers.9.self_attention.value: 0.500000
  64348_vit.layers.9.self_attention.value: 0.500000
  64349_vit.layers.9.self_attention.value: 0.500000
  64350_vit.layers.9.self_attention.value: 0.500000
  64351_vit.layers.9.self_attention.value: 0.500000
  64352_vit.layers.9.self_attention.value: 0.500000
  64353_vit.layers.9.self_attention.value: 0.500000
  64354_vit.layers.9.self_attention.value: 0.500000
  64355_vit.layers.9.self_attention.value: 0.500000
  64356_vit.layers.9.self_attention.value: 0.500000
  64357_vit.layers.9.self_attention.value: 0.500000
  64358_vit.layers.9.self_attention.value: 0.500000
  64359_vit.layers.9.self_attention.value: 0.500000
  64360_vit.layers.9.self_attention.value: 0.500000
  64361_vit.layers.9.self_attention.value: 0.500000
  64362_vit.layers.9.self_attention.value: 0.500000
  64363_vit.layers.9.self_attention.value: 0.500000
  64364_vit.layers.9.self_attention.value: 0.500000
  64365_vit.layers.9.self_attention.value: 0.500000
  64366_vit.layers.9.self_attention.value: 0.500000
  64367_vit.layers.9.self_attention.value: 0.500000
  64368_vit.layers.9.self_attention.value: 0.500000
  64369_vit.layers.9.self_attention.value: 0.500000
  64370_vit.layers.9.self_attention.value: 0.500000
  64371_vit.layers.9.self_attention.value: 0.500000
  64372_vit.layers.9.self_attention.value: 0.500000
  64373_vit.layers.9.self_attention.value: 0.500000
  64374_vit.layers.9.self_attention.value: 0.500000
  64375_vit.layers.9.self_attention.value: 0.500000
  64376_vit.layers.9.self_attention.value: 0.500000
  64377_vit.layers.9.self_attention.value: 0.500000
  64378_vit.layers.9.self_attention.value: 0.500000
  64379_vit.layers.9.self_attention.value: 0.500000
  64380_vit.layers.9.self_attention.value: 0.500000
  64381_vit.layers.9.self_attention.value: 0.500000
  64382_vit.layers.9.self_attention.value: 0.500000
  64383_vit.layers.9.self_attention.value: 0.500000
  64384_vit.layers.9.self_attention.value: 0.500000
  64385_vit.layers.9.self_attention.value: 0.500000
  64386_vit.layers.9.self_attention.value: 0.500000
  64387_vit.layers.9.self_attention.value: 0.500000
  64388_vit.layers.9.self_attention.value: 0.500000
  64389_vit.layers.9.self_attention.value: 0.500000
  64390_vit.layers.9.self_attention.value: 0.500000
  64391_vit.layers.9.self_attention.value: 0.500000
  64392_vit.layers.9.self_attention.value: 0.500000
  64393_vit.layers.9.self_attention.value: 0.500000
  64394_vit.layers.9.self_attention.value: 0.500000
  64395_vit.layers.9.self_attention.value: 0.500000
  64396_vit.layers.9.self_attention.value: 0.500000
  64397_vit.layers.9.self_attention.value: 0.500000
  64398_vit.layers.9.self_attention.value: 0.500000
  64399_vit.layers.9.self_attention.value: 0.500000
  64400_vit.layers.9.self_attention.value: 0.500000
  64401_vit.layers.9.self_attention.value: 0.500000
  64402_vit.layers.9.self_attention.value: 0.500000
  64403_vit.layers.9.self_attention.value: 0.500000
  64404_vit.layers.9.self_attention.value: 0.500000
  64405_vit.layers.9.self_attention.value: 0.500000
  64406_vit.layers.9.self_attention.value: 0.500000
  64407_vit.layers.9.self_attention.value: 0.500000
  64408_vit.layers.9.self_attention.value: 0.500000
  64409_vit.layers.9.self_attention.value: 0.500000
  64410_vit.layers.9.self_attention.value: 0.500000
  64411_vit.layers.9.self_attention.value: 0.500000
  64412_vit.layers.9.self_attention.value: 0.500000
  64413_vit.layers.9.self_attention.value: 0.500000
  64414_vit.layers.9.self_attention.value: 0.500000
  64415_vit.layers.9.self_attention.value: 0.500000
  64416_vit.layers.9.self_attention.value: 0.500000
  64417_vit.layers.9.self_attention.value: 0.500000
  64418_vit.layers.9.self_attention.value: 0.500000
  64419_vit.layers.9.self_attention.value: 0.500000
  64420_vit.layers.9.self_attention.value: 0.500000
  64421_vit.layers.9.self_attention.value: 0.500000
  64422_vit.layers.9.self_attention.value: 0.500000
  64423_vit.layers.9.self_attention.value: 0.500000
  64424_vit.layers.9.self_attention.value: 0.500000
  64425_vit.layers.9.self_attention.value: 0.500000
  64426_vit.layers.9.self_attention.value: 0.500000
  64427_vit.layers.9.self_attention.value: 0.500000
  64428_vit.layers.9.self_attention.value: 0.500000
  64429_vit.layers.9.self_attention.value: 0.500000
  64430_vit.layers.9.self_attention.value: 0.500000
  64431_vit.layers.9.self_attention.value: 0.500000
  64432_vit.layers.9.self_attention.value: 0.500000
  64433_vit.layers.9.self_attention.value: 0.500000
  64434_vit.layers.9.self_attention.value: 0.500000
  64435_vit.layers.9.self_attention.value: 0.500000
  64436_vit.layers.9.self_attention.value: 0.500000
  64437_vit.layers.9.self_attention.value: 0.500000
  64438_vit.layers.9.self_attention.value: 0.500000
  64439_vit.layers.9.self_attention.value: 0.500000
  64440_vit.layers.9.self_attention.value: 0.500000
  64441_vit.layers.9.self_attention.value: 0.500000
  64442_vit.layers.9.self_attention.value: 0.500000
  64443_vit.layers.9.self_attention.value: 0.500000
  64444_vit.layers.9.self_attention.value: 0.500000
  64445_vit.layers.9.self_attention.value: 0.500000
  64446_vit.layers.9.self_attention.value: 0.500000
  64447_vit.layers.9.self_attention.value: 0.500000
  64448_vit.layers.9.self_attention.value: 0.500000
  64449_vit.layers.9.self_attention.value: 0.500000
  64450_vit.layers.9.self_attention.value: 0.500000
  64451_vit.layers.9.self_attention.value: 0.500000
  64452_vit.layers.9.self_attention.value: 0.500000
  64453_vit.layers.9.self_attention.value: 0.500000
  64454_vit.layers.9.self_attention.value: 0.500000
  64455_vit.layers.9.self_attention.value: 0.500000
  64456_vit.layers.9.self_attention.value: 0.500000
  64457_vit.layers.9.self_attention.value: 0.500000
  64458_vit.layers.9.self_attention.value: 0.500000
  64459_vit.layers.9.self_attention.value: 0.500000
  64460_vit.layers.9.self_attention.value: 0.500000
  64461_vit.layers.9.self_attention.value: 0.500000
  64462_vit.layers.9.self_attention.value: 0.500000
  64463_vit.layers.9.self_attention.value: 0.500000
  64464_vit.layers.9.self_attention.value: 0.500000
  64465_vit.layers.9.self_attention.value: 0.500000
  64466_vit.layers.9.self_attention.value: 0.500000
  64467_vit.layers.9.self_attention.value: 0.500000
  64468_vit.layers.9.self_attention.value: 0.500000
  64469_vit.layers.9.self_attention.value: 0.500000
  64470_vit.layers.9.self_attention.value: 0.500000
  64471_vit.layers.9.self_attention.value: 0.500000
  64472_vit.layers.9.self_attention.value: 0.500000
  64473_vit.layers.9.self_attention.value: 0.500000
  64474_vit.layers.9.self_attention.value: 0.500000
  64475_vit.layers.9.self_attention.value: 0.500000
  64476_vit.layers.9.self_attention.value: 0.500000
  64477_vit.layers.9.self_attention.value: 0.500000
  64478_vit.layers.9.self_attention.value: 0.500000
  64479_vit.layers.9.self_attention.value: 0.500000
  64480_vit.layers.9.self_attention.value: 0.500000
  64481_vit.layers.9.self_attention.value: 0.500000
  64482_vit.layers.9.self_attention.value: 0.500000
  64483_vit.layers.9.self_attention.value: 0.500000
